,",ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location"
1,"1,4673627,HM202199,02/26/2006 01:40:48 PM,065XX S RHODES AVE,2017,NARCOTICS,MANU/DELIVER:CRACK,SIDEWALK,True,False,321,3.0,20.0,42.0,18,1181027.0,1861693.0,2006,04/15/2016 08:55:02 AM,41.775732538,-87.611919814,""(41.775732538, -87.611919814)"""
2,"2,4673628,HM113861,01/08/2006 11:16:00 PM,013XX E 69TH ST,051A,ASSAULT,AGGRAVATED: HANDGUN,OTHER,False,False,321,3.0,5.0,69.0,04A,1186023.0,1859609.0,2006,04/15/2016 08:55:02 AM,41.769897392,-87.593670899,""(41.769897392, -87.593670899)"""
3,"4,4673629,HM274049,04/05/2006 06:45:00 PM,061XX W NEWPORT AVE,0460,BATTERY,SIMPLE,RESIDENCE,False,False,1633,16.0,38.0,17.0,08B,1134772.0,1922299.0,2006,04/15/2016 08:55:02 AM,41.942984005,-87.780056951,""(41.942984005, -87.780056951)"""
4,"5,4673630,HM187120,02/17/2006 09:03:14 PM,037XX W 60TH ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,ALLEY,True,False,822,8.0,13.0,65.0,18,1152412.0,1864560.0,2006,04/15/2016 08:55:02 AM,41.784210853,-87.71674491,""(41.784210853, -87.71674491)"""
5,"6,4673631,HM263167,03/30/2006 10:30:00 PM,014XX W 73RD PL,0560,ASSAULT,SIMPLE,APARTMENT,True,False,734,7.0,17.0,67.0,08A,1167688.0,1855998.0,2006,04/15/2016 08:55:02 AM,41.760401372,-87.660982392,""(41.760401372, -87.660982392)"""
6,"7,4673632,HM273234,04/05/2006 12:10:00 PM,050XX N LARAMIE AVE,0460,BATTERY,SIMPLE,""SCHOOL, PUBLIC, BUILDING"",True,False,1623,16.0,45.0,11.0,08B,1140791.0,1932993.0,2006,04/15/2016 08:55:02 AM,41.972220564,-87.75766982,""(41.972220564, -87.75766982)"""
7,"8,4673633,HM275105,04/05/2006 03:00:00 PM,067XX S ROCKWELL ST,0820,THEFT,$500 AND UNDER,STREET,False,False,832,8.0,15.0,66.0,06,1160205.0,1859776.0,2006,04/15/2016 08:55:02 AM,41.770925978,-87.688304107,""(41.770925978, -87.688304107)"""
8,"9,4673634,HM275063,04/05/2006 09:30:00 PM,019XX W CHICAGO AVE,0560,ASSAULT,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),False,False,1322,12.0,32.0,24.0,08A,1163122.0,1905349.0,2006,04/15/2016 08:55:02 AM,41.895922672,-87.676333733,""(41.895922672, -87.676333733)"""
9,"10,4673635,HM268513,04/03/2006 03:00:00 AM,063XX S EBERHART AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,False,True,312,3.0,20.0,42.0,08B,1180669.0,1863047.0,2006,04/15/2016 08:55:02 AM,41.77945628,-87.613190628,""(41.77945628, -87.613190628)"""
10,"11,4673637,HM275073,04/06/2006 11:15:00 AM,0000X N LA SALLE ST,0810,THEFT,OVER $500,STREET,False,False,113,1.0,42.0,32.0,06,1175135.0,1900412.0,2006,04/15/2016 08:55:02 AM,41.882114362,-87.632361012,""(41.882114362, -87.632361012)"""
11,"12,4673639,HM272124,04/04/2006 08:15:00 PM,029XX S FEDERAL ST,1350,CRIMINAL TRESPASS,TO STATE SUP LAND,CHA HALLWAY/STAIRWELL/ELEVATOR,True,False,2113,1.0,3.0,35.0,26,1176025.0,1885766.0,2006,04/15/2016 08:55:02 AM,41.841904764,-87.629533842,""(41.841904764, -87.629533842)"""
12,"13,4673640,HM275082,04/06/2006 11:30:00 AM,017XX E 86TH PL,0935,MOTOR VEHICLE THEFT,""THEFT/RECOVERY: TRUCK,BUS,MHOME"",STREET,False,False,412,4.0,8.0,45.0,07,1189375.0,1847970.0,2006,04/15/2016 08:55:02 AM,41.737879171,-87.581756795,""(41.737879171, -87.581756795)"""
13,"14,4673642,HM202299,02/26/2006 02:47:21 PM,002XX S LEAMINGTON AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,False,1533,15.0,28.0,25.0,18,1142168.0,1898610.0,2006,04/15/2016 08:55:02 AM,41.87784456,-87.753461293,""(41.87784456, -87.753461293)"""
